origin,destination,count,number_of_carriers,carriers/0,air_time,delay,carriers/1,carriers/2,carriers/3,carriers/4,carriers/5,carriers/6,carriers/7,carriers/8
AKR,ATL,329,3,EV,86.65957447,19.78723404,FL,OH,,,,,,
ABQ,PHX,617,3,US,53.45056726,3.580226904,WN,YV,,,,,,
ANC,SEA,448,2,AS,177.4419643,7.008928571,CO,,,,,,,
ATL,BWI,501,2,DL,71.70259481,8.79241517,FL,,,,,,,
ATL,BHM,379,3,DL,30.19261214,6.353562005,EV,OH,,,,,,
ATL,BOS,473,2,DL,112.8245243,0.803382664,FL,,,,,,,
ATL,CLT,583,6,9E,40.79245283,12.0806175,DL,EV,FL,US,YV,,,
ATL,ORD,930,9,9E,87.65913978,9.12688172,AA,DL,EV,FL,MQ,OO,UA,YV
ATL,APA,415,4,DL,176.8096386,5.877108434,F9,FL,YV,,,,,
ATL,DET,388,3,9E,86.46907216,2.719072165,DL,FL,,,,,,
ATL,RDU,442,4,9E,52.66289593,4.15158371,DL,EV,FL,,,,,
ATL,FLL,683,2,DL,86.49633968,13.19619327,FL,,,,,,,
ATL,FWS,758,3,AA,119.1319261,11.42084433,DL,FL,,,,,,
ATL,FMY,378,2,DL,76.02645503,9.928571429,FL,,,,,,,
ATL,IAH,763,8,9E,112.1756225,15.59895151,CO,DL,EV,FL,OH,OO,XE,
ATL,VQQ,467,2,DL,43.07494647,7.325481799,FL,,,,,,,
ATL,MCI,354,6,9E,107.6440678,8.661016949,DL,EV,FL,OH,OO,,,
ATL,LAS,341,2,DL,249.3049853,-0.11143695,FL,,,,,,,
ATL,LAX,520,2,DL,221.7269231,3.573076923,FL,,,,,,,
ATL,MEM,395,4,9E,58.4556962,7.858227848,DL,EV,FL,,,,,
ATL,MIA,515,3,AA,86.49320388,11.33203883,DL,FL,,,,,,
ATL,MSP,456,2,DL,132.0657895,1.186403509,FL,,,,,,,
ATL,MSY,415,5,9E,74.00240964,11.04337349,DL,EV,FL,OO,,,,
ATL,JFK,911,2,DL,93.39077936,5.24478595,FL,,,,,,,
ATL,EWR,477,4,9E,92.76310273,16.09643606,CO,DL,XE,,,,,
ATL,PHF,357,3,DL,64.8767507,9.481792717,EV,FL,,,,,,
ATL,MCO,843,2,DL,61.34994069,10.39383155,FL,,,,,,,
ATL,PNS,386,4,9E,47.56994819,4.89119171,DL,EV,FL,,,,,
ATL,PHL,555,3,DL,84.40540541,8.971171171,FL,US,,,,,,
ATL,PHX,543,3,DL,158.1731123,3.368324125,FL,US,,,,,,
ATL,PIT,391,6,9E,68.53196931,3.31713555,DL,EV,FL,OH,OO,,,
ATL,RIC,373,5,9E,60.03753351,4.90080429,DL,EV,FL,OH,,,,
ATL,SAT,362,5,9E,135.2679558,13.70718232,DL,EV,FL,OO,,,,
ATL,STL,340,6,9E,77.35588235,5.832352941,DL,EV,FL,OH,OO,,,
ATL,TPA,603,2,DL,62.54726368,11.41293532,FL,,,,,,,
ATL,DCA,1047,7,9E,67.90162369,5.902578797,DL,EV,FL,OH,OO,YV,,
ATL,PBI,393,2,DL,81.50381679,9.872773537,FL,,,,,,,
AUS,FWS,455,1,AA,38.34065934,3.672527473,,,,,,,,
AUS,IAH,473,3,CO,32.28118393,4.057082452,WN,XE,,,,,,
AUS,PHX,448,3,US,90.375,6.497767857,WN,YV,,,,,,
BWI,BOS,514,3,B6,56.57976654,8.060311284,FL,WN,,,,,,
BWI,ORD,467,3,MQ,100.3768737,11.5117773,UA,WN,,,,,,
BWI,MCO,394,2,FL,116.571066,16.12944162,WN,,,,,,,
BWI,PHX,363,2,US,141.6666667,7.016528926,WN,,,,,,,
BOS,ORD,668,4,AA,138.1691617,9.898203593,B6,UA,WN,,,,,
BOS,RDU,357,3,B6,105.0308123,9.719887955,MQ,OH,,,,,,
BOS,JFK,1305,5,B6,44.55402299,4.276628352,DL,MQ,OH,US,,,,
BOS,PHL,327,1,US,63.11620795,-2.929663609,,,,,,,,
BOS,DCA,992,6,B6,72.09979839,3.231854839,MQ,OH,UA,US,YV,,,
BUF,JFK,326,2,B6,57.91717791,7.680981595,OH,,,,,,,
BUR,LAS,383,2,B6,41.63968668,1.968668407,WN,,,,,,,
BUR,OAK,403,1,WN,53.25806452,6.141439206,,,,,,,,
BUR,PHX,592,3,US,55.16891892,1.398648649,WN,YV,,,,,,
CLT,ORD,462,4,MQ,93.45670996,13.71645022,UA,US,YV,,,,,
CLT,FWS,349,2,AA,147.2922636,10.71919771,US,,,,,,,
CLT,IAH,386,3,CO,148.2046632,15.35233161,US,XE,,,,,,
CLT,JFK,446,3,B6,75.07174888,5.538116592,OH,US,,,,,,
CLT,EWR,483,4,CO,75.64389234,15.92753623,US,XE,YV,,,,,
CLT,PHX,433,1,US,147.8337182,9.046189376,,,,,,,,
CLT,DCA,448,2,US,48.01116071,5.546875,YV,,,,,,,
ORD,I67,418,4,MQ,42.36363636,14.16267943,OH,OO,UA,,,,,
ORD,BKL,590,6,MQ,47.80847458,17.89152542,OO,UA,WN,XE,YV,,,
ORD,CMH,617,4,MQ,45.61102107,20.96920583,OO,UA,WN,,,,,
ORD,APA,800,4,AA,128.51,7.5575,F9,UA,WN,,,,,
ORD,DSM,389,4,MQ,46.86632391,16.71722365,OO,UA,YV,,,,,
ORD,DET,868,9,9E,45.37442396,16.22926267,MQ,NW,OH,OO,UA,WN,XE,YV
ORD,FWS,549,3,AA,118.3296903,14.99089253,OO,UA,,,,,,
ORD,IAH,597,8,AA,140.0067002,26.17085427,CO,MQ,OO,UA,WN,XE,YV,
ORD,IND,447,5,MQ,31.92393736,18.098434,OO,WN,XE,YV,,,,
ORD,IOW,337,3,MQ,33.08902077,17.62908012,OO,YV,,,,,,
ORD,MCI,634,6,AA,64.95583596,13.79652997,MQ,OO,UA,WN,YV,,,
ORD,LAS,614,4,AA,210.1156352,7.28990228,UA,US,WN,,,,,
ORD,LAX,882,3,AA,211.3276644,10.39455782,UA,WN,,,,,,
ORD,SDF,422,3,MQ,47.12085308,17.96919431,OO,WN,,,,,,
ORD,MSN,338,4,MQ,26.21005917,21.17751479,OO,XE,YV,,,,,
ORD,MWC,331,2,MQ,17.91238671,15.10574018,OO,,,,,,,
ORD,MSP,980,4,AA,60.32346939,12.86428571,NW,UA,WN,,,,,
ORD,BNA,541,5,MQ,61.025878,19.53974122,OO,WN,XE,YV,,,,
ORD,JFK,1199,5,AA,91.30191827,12.70475396,B6,OH,UA,WN,,,,
ORD,EWR,510,5,AA,88.96470588,18.5254902,CO,UA,XE,YV,,,,
ORD,OMA,452,4,MQ,65.07079646,11.55309735,OO,UA,WN,,,,,
ORD,MCO,563,4,AA,132.6500888,15.09236234,FL,UA,WN,,,,,
ORD,PHL,729,5,AA,82.53497942,10.88065844,MQ,UA,US,WN,,,,
ORD,PHX,849,4,AA,160.7149588,6.481743227,UA,US,WN,,,,,
ORD,PIT,408,5,MQ,56.61519608,15.25245098,OO,UA,WN,YV,,,,
ORD,SAN,392,3,AA,236.5765306,9.540816327,UA,WN,,,,,,
ORD,SFO,482,3,AA,247.5788382,11.10373444,UA,WN,,,,,,
ORD,SEA,415,4,AA,238.339759,7.195180723,AS,UA,WN,,,,,
ORD,STL,566,2,AA,45.94876325,15.42226148,WN,,,,,,,
ORD,DCA,1022,4,AA,72.97455969,11.30332681,MQ,UA,WN,,,,,
COS,APA,327,3,OO,19.58103976,12.17737003,XE,YV,,,,,,
COS,PHX,334,1,YV,59.58682635,4.952095808,,,,,,,,
CRP,IAH,369,2,WN,36.93224932,-1.130081301,XE,,,,,,,
DAL,IAH,950,2,WN,42.79789474,8.692631579,XE,,,,,,,
DAL,SAT,384,1,WN,47.21354167,8.341145833,,,,,,,,
APA,FWS,604,4,AA,86.5115894,12.23509934,F9,OO,UA,,,,,
APA,IAH,519,6,CO,113.177264,13.89402697,F9,OO,UA,WN,YV,,,
APA,MCI,407,4,F9,71.23832924,13.11793612,OO,UA,WN,,,,,
APA,LAS,654,3,F9,92.0030581,8.914373089,UA,WN,,,,,,
APA,LAX,736,4,AA,110.298913,5.885869565,F9,UA,WN,,,,,
APA,MSP,492,4,F9,91.32317073,14.16463415,NW,UA,WN,,,,,
APA,PHX,949,5,F9,80.24341412,9.66174921,UA,US,WN,YV,,,,
APA,PDX,359,5,AS,144.6044568,10.01392758,F9,OO,UA,WN,,,,
APA,SLC,625,5,DL,67.4864,16.192,F9,OO,UA,WN,,,,
APA,SAN,377,4,F9,119.3050398,7.411140584,OO,UA,WN,,,,,
APA,SFO,505,3,F9,137.6237624,14.9009901,UA,WN,,,,,,
APA,SNA,351,3,F9,121.2250712,4.062678063,UA,WN,,,,,,
APA,SEA,411,5,AS,149.9781022,3.386861314,F9,OO,UA,WN,,,,
APA,DCA,355,2,F9,155.6028169,4.295774648,UA,,,,,,,
DET,JFK,496,3,MQ,71.02217742,6.368951613,NW,OH,,,,,,
DET,PHX,460,3,NW,147.873913,0.217391304,US,WN,,,,,,
RDU,JFK,740,3,B6,64.02972973,10.44459459,MQ,OH,,,,,,
RDU,DCA,344,3,MQ,36.36046512,3.665697674,UA,YV,,,,,,
ELP,PHX,535,3,US,53.67850467,7.478504673,WN,YV,,,,,,
FLG,PHX,359,1,YV,40.94707521,1.484679666,,,,,,,,
FLL,JFK,693,2,B6,132.4444444,6.614718615,DL,,,,,,,
FLL,EWR,351,2,B6,138.1766382,18.05698006,CO,,,,,,,
FWS,IAH,725,5,AA,43.51586207,11.47862069,CO,MQ,OO,XE,,,,
FWS,LAS,396,2,AA,151.4292929,12.06565657,US,,,,,,,
FWS,LIT,335,1,MQ,43.00298507,15.92835821,,,,,,,,
FWS,LAX,664,2,AA,152.3373494,15.18222892,OO,,,,,,,
FWS,JFK,496,2,AA,159.328629,4.326612903,OH,,,,,,,
FWS,MCO,339,2,AA,120.9941003,13.13569322,FL,,,,,,,
FWS,PHX,668,2,AA,105.6766467,8.267964072,US,,,,,,,
FWS,SAT,452,1,AA,46.21681416,10.15044248,,,,,,,,
FWS,SNA,325,1,AA,170.1846154,15.42769231,,,,,,,,
FWS,DCA,492,1,AA,126.0914634,11.81504065,,,,,,,,
FAT,LAX,479,2,MQ,44.43006263,1.158663883,OO,,,,,,,
FAT,PHX,334,2,US,53.74251497,1.841317365,YV,,,,,,,
ITO,HNL,630,2,HA,37.55714286,2.374603175,YV,,,,,,,
ITO,OGG,1035,2,HA,20.952657,2.857971014,YV,,,,,,,
ITO,KOA,740,2,HA,27.76486486,4.37027027,YV,,,,,,,
ITO,LIH,774,2,HA,22.13953488,2.724806202,YV,,,,,,,
ITO,LAX,536,6,AA,227.4011194,-11.92164179,CO,DL,HA,NW,UA,,,
IAH,LAS,332,2,CO,178.746988,17.21987952,WN,,,,,,,
IAH,LAX,555,2,CO,165.9603604,16.06486486,WN,,,,,,,
IAH,MSY,601,3,CO,43.41597338,11.92845258,WN,XE,,,,,,
IAH,JFK,327,3,B6,163.7920489,7.877675841,CO,OH,,,,,,
IAH,EWR,338,1,CO,164.4556213,6.269230769,,,,,,,,
IAH,OKC,333,3,CO,56.54654655,10.5045045,WN,XE,,,,,,
IAH,MCO,334,3,CO,104.0269461,14.65568862,WN,XE,,,,,,
IAH,PHX,660,5,CO,116.7257576,11.1030303,US,WN,XE,YV,,,,
IAH,SAT,483,3,CO,39.10766046,14.60041408,WN,XE,,,,,,
IAH,HRL,364,2,WN,45.77472527,12.88736264,XE,,,,,,,
IAH,TUL,351,3,CO,60.68376068,10.54985755,WN,XE,,,,,,
IAH,DCA,368,4,CO,132.4972826,1.913043478,UA,XE,YV,,,,,
MCI,PHX,365,3,US,88.95068493,2.071232877,WN,YV,,,,,,
LAS,LAX,998,6,AA,43.5991984,3.270541082,NW,UA,US,WN,YV,,,
LAS,PHX,918,3,US,44.41830065,1.241830065,WN,YV,,,,,,
LAS,SLC,420,3,DL,59.33809524,4.392857143,OO,WN,,,,,,
LAS,SAN,447,2,WN,44.68680089,6.125279642,YV,,,,,,,
LAS,SFO,550,4,UA,70.49272727,8.207272727,US,WN,YV,,,,,
LAS,SNA,345,2,WN,40.62898551,2.31884058,YV,,,,,,,
LGB,PHX,338,1,YV,48.02071006,2.284023669,,,,,,,,
LAX,JFK,744,4,AA,268.0215054,-7.803763441,B6,DL,UA,,,,,
LAX,OAK,460,1,WN,55.79565217,7.219565217,,,,,,,,
LAX,PHX,878,4,OO,52.69703872,5.758542141,US,WN,YV,,,,,
LAX,SAC,376,2,OO,63.35106383,8.111702128,WN,,,,,,,
LAX,SLC,393,3,DL,85.96437659,12.63358779,OO,WN,,,,,,
LAX,SAN,935,2,MQ,27.67272727,3.760427807,OO,,,,,,,
LAX,SFO,997,4,AA,57.81544634,13.31995988,AS,UA,WN,,,,,
LAX,SJC,584,3,MQ,52.45376712,5.659246575,OO,WN,,,,,,
LAX,SBA,380,2,MQ,21.06052632,2.836842105,OO,,,,,,,
LAX,SEA,406,2,AS,140.5172414,0,OO,,,,,,,
LAX,DCA,336,3,AA,237.2827381,-2.68452381,AS,UA,,,,,,
MIA,JFK,596,2,AA,135.2567114,7.134228188,DL,,,,,,,
MIA,DCA,341,1,AA,108.4985337,11.06158358,,,,,,,,
MWC,PHX,378,4,F9,114.2777778,4.544973545,FL,US,WN,,,,,
MSP,PHX,514,2,NW,121.1031128,3.23540856,US,,,,,,,
JFK,MCO,645,4,AA,139.0868217,12.97364341,B6,DL,FL,,,,,
JFK,PHX,384,3,B6,155.5260417,2.192708333,DL,US,,,,,,
JFK,SFO,537,4,AA,346.3351955,0.108007449,B6,DL,UA,,,,,
JFK,TPA,356,4,AA,149.9353933,13.22752809,B6,DL,NW,,,,,
JFK,DCA,1013,6,B6,45.64856861,6.244817374,MQ,OH,UA,US,YV,,,
JFK,PBI,394,2,B6,146.2284264,17.69543147,NW,,,,,,,
EWR,MCO,395,2,B6,141.0962025,23.62531646,CO,,,,,,,
EWR,PHX,425,2,CO,173.4635294,4.701176471,US,,,,,,,
OAK,PHX,530,3,US,70.26226415,1.347169811,WN,YV,,,,,,
OAK,SAN,359,1,WN,65.27855153,5.075208914,,,,,,,,
OAK,SEA,346,2,AS,99.5867052,-2.904624277,WN,,,,,,,
OMA,PHX,331,3,US,80.40785498,4.619335347,WN,YV,,,,,,
ONT,PHX,597,3,US,47.96649916,1.743718593,WN,YV,,,,,,
MCO,PHL,504,3,FL,109.3630952,6.537698413,US,WN,,,,,,
MCO,DCA,503,5,B6,92.33996024,0.994035785,FL,UA,US,WN,,,,
PSP,PHX,365,1,YV,43.82739726,5.446575342,,,,,,,,
PHL,PHX,455,2,US,167.7846154,5.582417582,WN,,,,,,,
PHX,PDX,332,3,AS,150.9126506,2.996987952,US,WN,,,,,,
PHX,SAC,325,2,US,105.3107692,7.021538462,WN,,,,,,,
PHX,SLC,587,5,DL,77.32708688,5.669505963,OO,US,WN,YV,,,,
PHX,SAN,526,2,US,50.87452471,8.009505703,WN,,,,,,,
PHX,SFO,430,4,OO,105.5651163,10.45348837,UA,US,WN,,,,,
PHX,SNA,455,3,US,57.37362637,4.997802198,WN,YV,,,,,,
PHX,SEA,397,3,AS,162.4937028,-4.246851385,US,WN,,,,,,
SAC,SAN,351,1,WN,67.2962963,6.783475783,,,,,,,,
SLC,SEA,329,3,DL,103.6869301,4.480243161,OO,WN,,,,,,
SAN,SFO,501,3,OO,71.41317365,10.34730539,UA,WN,,,,,,
SFO,SNA,370,3,OO,61.07027027,9.1,UA,WN,,,,,,
SFO,SEA,366,2,AS,98.98907104,-0.912568306,UA,,,,,,,
